Analysis of sampling Python (pid 7115) every 1 millisecond
Process:         Python [7115]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1040bc000
Identifier:      org.python.python
Version:         3.14.3 (3.14.3)
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6061]
Target Type:     live task

Date/Time:       2026-05-27 12:57:43.519 -0700
Launch Time:     2026-05-27 12:53:48.018 -0700
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         225.0M
Physical footprint (peak):  272.4M
Idle exit:                  untracked
----

Call graph:
    2183 Thread_1751780   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2183 start  (in dyld) + 6992  [0x189333da4]
    +                                     :                         1 si_addrinfo  (in libsystem_info.dylib) + 556  [0x189704528]
    +                                     :                         + 1 nw_path_libinfo_path_check  (in Network) + 320  [0x192b73ab8]
    +                                     :                         +   1 nw_path_create_evaluator_for_endpoint  (in Network) + 72  [0x192b6bc90]
    +                                     :                         +     1 nw_path_evaluator_evaluate(NWConcrete_nw_path_evaluator*, int*)  (in Network) + 596  [0x192b6c7c4]
    +                                     :                         +       1 necp_client_action  (in libsystem_kernel.dylib) + 8  [0x1896afedc]
    +                                     :                         1 si_addrinfo  (in libsystem_info.dylib) + 1352  [0x189704844]
    +                                     :                           1 search_addrinfo  (in libsystem_info.dylib) + 176  [0x18970b89c]
    +                                     :                             1 mdns_addrinfo  (in libsystem_info.dylib) + 452  [0x18970bab0]
    +                                     :                               1 _mdns_search_ex  (in libsystem_info.dylib) + 760  [0x1897090f8]
    +                                     :                                 1 _mdns_query_start  (in libsystem_info.dylib) + 592  [0x189709cd0]
    +                                     :                                   1 DNSServiceQueryRecordInternal  (in libsystem_dnssd.dylib) + 756  [0x199506c30]
    +                                     :                                     1 deliver_request  (in libsystem_dnssd.dylib) + 660  [0x199504350]
    +                                     :                                       1 __select_nocancel  (in libsystem_kernel.dylib) + 8  [0x1896b0258]
    +                                     1 _PyEval_EvalFrameDefault  (in Python) + 37496  [0x104b56dd8]
    +                                       1 stringlib_bytes_join  (in Python) + 76  [0x104a13a98]
    +                                         1 PySequence_Fast  (in Python) + 200  [0x104a027c8]
    +                                           1 _list_extend  (in Python) + 380  [0x104a52854]
    +                                             1 gen_iternext  (in Python) + 36  [0x104a3ed30]
    +                                               1 gen_send_ex2  (in Python) + 196  [0x104a3fd98]
    +                                                 1 _PyEval_EvalFrameDefault  (in Python) + 10796  [0x104b5058c]
    +                                                   1 _io__Buffered_read  (in Python) + 1744  [0x104c33818]
    +                                                     1 _bufferedreader_fill_buffer  (in Python) + 64  [0x104c321c4]
    +                                                       1 _bufferedreader_raw_read  (in Python) + 152  [0x104c329e8]
    +                                                         1 PyObject_VectorcallMethod  (in Python) + 152  [0x104a1fa0c]
    +                                                           1 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                                                             1 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                                                               1 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                                                                 1 method_vectorcall_VARARGS  (in Python) + 128  [0x104a2c704]
    +                                                                   1 _ssl__SSLSocket_read  (in _ssl.cpython-314-darwin.so) + 152  [0x109f1d21c]
    +                                                                     1 _ssl__SSLSocket_read_impl  (in _ssl.cpython-314-darwin.so) + 452  [0x109f1de84]
    +                                                                       1 PySSL_select  (in _ssl.cpython-314-darwin.so) + 108  [0x109f1d7bc]
    +                                                                         1 poll  (in libsystem_kernel.dylib) + 8  [0x1896b46f8]
    2183 Thread_1752014: ThreadPoolExecutor-7_4
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                       2183 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                         2183 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
    +                           2183 lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
    +                             2183 _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
    +                               2183 _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
    +                                 2183 _PySemaphore_Wait  (in Python) + 68  [0x104bb8914]
    +                                   2183 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1896f0128]
    +                                     2183 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1896af50c]
    2183 Thread_1752015: ThreadPoolExecutor-7_5
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     1584 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                     ! 1584 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                     !   1584 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
    +                     !     1584 lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
    +                     !       1584 _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
    +                     !         1584 _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
    +                     !           1584 _PySemaphore_Wait  (in Python) + 68  [0x104bb8914]
    +                     !             1584 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1896f0128]
    +                     !               1584 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1896af50c]
    +                     583 _PyEval_EvalFrameDefault  (in Python) + 23836  [0x104b5387c]
    +                     ! 583 time_sleep  (in Python) + 224  [0x104c61920]
    +                     !   583 nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
    +                     !     583 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x1896af308]
    +                     16 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                       16 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                         16 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                           16 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                             16 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                               16 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                                 16 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                                   16 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                                     16 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                                       16 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                                         16 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                                           16 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                                             16 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
    +                                               16 _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
    +                                                 16 method_vectorcall  (in Python) + 456  [0x104a2156c]
    +                                                   16 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                                                     14 _PyEval_EvalFrameDefault  (in Python) + 23000  [0x104b53538]
    +                                                     : 14 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
